"hash","timestamp","chainId","accountId","blockNumber","blockHash","gas","gasUsed","gasPrice","effectiveGasPrice","nonce","cumulativeGasUsed","methodId","value","to","from","isError","valueTransfers","logs","transactionType","transactionCategory","readable","transactionProtocol","accountAddress","transactionHash","unixTimestamp","datetimeString","fromAddress","toAddress","object","isFromTransfer","status","subTransactions","valueDisplay","toAddressName"
"0xf5e6fbaf0100e28e1540520776073a9fe08362b800bcb9af88321c9d7082949c","1745852207000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22368295","0x64797a133d303e4662fb0f1084cf861a7b7ac0ed012dc9e3aa9cc13c2a5e5882","28756","28409","1406213853","1406213853","136","15855912","0x5c19a95c","0","0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xf5e6fbaf0100e28e1540520776073a9fe08362b800bcb9af88321c9d7082949c","1745852207","4/28/2025, 9:26:47 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8","transaction","true","1","","0",""
"0xb5e21f112589417996687b716036140939f7f9641bf29edb64e84f6a29dd9f95","1745775383000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22361927","0x070ab5e5c8b03fc2a68361acdfb1bf40ae4ca59cb26990b06f4e93fcf541b975","395089","325172","383924078","383924078","135","32652945","0x4870496f","0","0xbeb5fc579115071764c7423a4f12edde41f106ed","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xb5e21f112589417996687b716036140939f7f9641bf29edb64e84f6a29dd9f95","1745775383","4/28/2025, 12:06:23 AM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xbeb5fc579115071764c7423a4f12edde41f106ed","transaction","true","1","","0",""
"0x8895649cd878114d749a42e6eaf610f5dd51930581eccc6ad09fd1f28ec0f805","1745655407000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22351957","0x280ffeb91db0c15d7b6bc11046cde79969050a0853d034ca6e44cd443dd0ea30","150261","114956","773301522","773301522","134","17794354","0xac9650d8","0","0x4095f064b8d3c3548a3bebfd0bbfd04750e30077","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","[object Object]","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x8895649cd878114d749a42e6eaf610f5dd51930581eccc6ad09fd1f28ec0f805","1745655407","4/26/2025, 2:46:47 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x4095f064b8d3c3548a3bebfd0bbfd04750e30077","transaction","true","1","[object Object]","0",""
"0xc094eee17127085a0cd80a99e011d2571c2a1f12944f6de194755c4cf6eeeacf","1745654051000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22351844","0xe4ff4e6484b32e5381af059e94741fa7e534340c48f5bb5d5f28ca82af1d0b56","29284","28936","705571239","705571239","133","33334211","0x5c19a95c","0","0xc18360217d8f7ab5e7c516566761ea12ce7f9d72","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xc094eee17127085a0cd80a99e011d2571c2a1f12944f6de194755c4cf6eeeacf","1745654051","4/26/2025, 2:24:11 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xc18360217d8f7ab5e7c516566761ea12ce7f9d72","transaction","true","1","","0",""
"0x320d19804942c2f9460faea9a5b7cff14efdc6096684d2e104dc117b4c3f901a","1745527974000","137","eip155:137:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","70709911","0xff567ee6ece25b5930cc4104722ae6143eb56a7b3f483871db0d59dd56861880","725331","718462","28483389259","28483389259","2168","10088039","0xa06c1a33","0","0xb29e75ffe4323b3dd5fd00493535f2c0707acf8f","0xe86fd6a31a4b165e3c98a88836c497c32f5861b8","false","[object Object]","","Token Transfer","TRANSFER","Spam Token: Transfer","SPAM_TOKEN","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x320d19804942c2f9460faea9a5b7cff14efdc6096684d2e104dc117b4c3f901a","1745527974","4/25/2025, 3:22:54 AM","0xe86fd6a31a4b165e3c98a88836c497c32f5861b8","0xb29e75ffe4323b3dd5fd00493535f2c0707acf8f","transaction","false","1","[object Object]","0",""
"0x64703bc838f43ba956595e3fe065725f714637e1916e7aa895339ed56940305b","1745527943000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22341372","0xf2ed803b02bacf3930d25964faeb631350a592a22cb7984ac489a0490601c648","47794","31510","1696981861","1696981861","132","15880392","0x095ea7b3","0","0x3073f7aaa4db83f95e9fff17424f71d4751a3073","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","","","Approve","APPROVE","Token: Approve","ERC_20","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x64703bc838f43ba956595e3fe065725f714637e1916e7aa895339ed56940305b","1745527943","4/25/2025, 3:22:23 AM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x3073f7aaa4db83f95e9fff17424f71d4751a3073","transaction","true","1","","0",""
"0xc6f88e921ba50b06d63ffcb30a4d4b9872bc491f45a0acdb66c16c6440d35066","1745527823000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22341362","0xbcba363f5b5b292ca8f50078f01ef6edbe2b68e697f4384f543d5274462588a2","77704","51410","1707125201","1707125201","131","9753178","0x095ea7b3","0","0x3073f7aaa4db83f95e9fff17424f71d4751a3073","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","","","Approve","APPROVE","Token: Approve","ERC_20","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xc6f88e921ba50b06d63ffcb30a4d4b9872bc491f45a0acdb66c16c6440d35066","1745527823","4/25/2025, 3:20:23 AM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x3073f7aaa4db83f95e9fff17424f71d4751a3073","transaction","true","1","","0",""
"0x38d4d7c86831401f2f4e7deea727d884815c2ef392d4c05b29013aa2c1294b66","1745523767000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22341026","0x452ce2fa4ba4cf43e9a5741401a5632099fe4d7ff70f0b252372b624bf1c37e0","233695","175014","3182783687","3182783687","130","3408466","0x5f575529","0","0x881d40237659c251811cec9c364ef91dc08d300c","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","[object Object],[object Object]","","Swap","EXCHANGE","MetaMask V1: Exchange","METAMASK_V1","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x38d4d7c86831401f2f4e7deea727d884815c2ef392d4c05b29013aa2c1294b66","1745523767","4/25/2025, 2:12:47 AM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x881d40237659c251811cec9c364ef91dc08d300c","transaction","true","1","[object Object],[object Object]","0","METAMASK_V1_ROUTER"
"0x0b20f684b7bf9ea277293bee40f89b89724ad5dd7b4d522578bca89d6a7f2721","1745523767000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22341026","0x452ce2fa4ba4cf43e9a5741401a5632099fe4d7ff70f0b252372b624bf1c37e0","21000","21000","3182783686","3182783686","36781","3233452","","844631322730580","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xc066ac5d385419b1a8c43a0e146fa439837a8b8c","false","[object Object]","","Receive","STANDARD","Native Transfer","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x0b20f684b7bf9ea277293bee40f89b89724ad5dd7b4d522578bca89d6a7f2721","1745523767","4/25/2025, 2:12:47 AM","0xc066ac5d385419b1a8c43a0e146fa439837a8b8c","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","transaction","false","1","[object Object]","0.00084463132273058",""
"0x664bd006153174bd70be2da5dfa7367c82ac926c8a376241e1d871ee13a22db6","1745495411000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22338678","0xf8ea66efb1be225307fde9079feb4026e783255d9b8a8f77f7d434a727ee76e9","46738","46355","2926251101","2926251101","129","21124194","0x095ea7b3","0","0x455e53cbb86018ac2b8092fdcd39d8444affc3f6","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","","","Approve","APPROVE","Token: Approve","ERC_20","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x664bd006153174bd70be2da5dfa7367c82ac926c8a376241e1d871ee13a22db6","1745495411","4/24/2025, 6:20:11 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x455e53cbb86018ac2b8092fdcd39d8444affc3f6","transaction","true","1","","0",""
"0x4c05554c45e714f765f9fbeaaccb5924b5ebc7975388689740484469ab454996","1745309867000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22323296","0x8c02aba35869fa033513ed53391cdfe551ce73bdf34f742ff15cf15bfa05fdc8","233672","180950","465872264","465872264","128","33968915","0x3c2b9a7d","1900000000000000","0x00000000009726632680fb29d3f7a9734e3010e2","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","[object Object],[object Object]","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x4c05554c45e714f765f9fbeaaccb5924b5ebc7975388689740484469ab454996","1745309867","4/22/2025, 2:47:47 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x00000000009726632680fb29d3f7a9734e3010e2","transaction","true","1","[object Object],[object Object]","0.0019",""
"0x2c635171627af55d106dc5c11e2023538a5009184db5c72d1a0e690af0fb416b","1745271545000","8453","eip155:8453:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","29241099","0xce587bb42d3588e777c0aaa3746eb4dadb5504404f42e2a03f31434c41908a63","191918","145956","789060","789060","32","40625234","0x3c2b9a7d","76500000000000","0x00000000009726632680fb29d3f7a9734e3010e2","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","[object Object],[object Object]","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x2c635171627af55d106dc5c11e2023538a5009184db5c72d1a0e690af0fb416b","1745271545","4/22/2025, 4:09:05 AM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x00000000009726632680fb29d3f7a9734e3010e2","transaction","true","1","[object Object],[object Object]","0.0000765",""
"0x5c2d650dd504072fa5fd2217b790aec9a2e6f7179ae57e91b866b178d785cfff","1745205107000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22314604","0xfde387f7e371f7c53d4e23bee27a23b1d19cf90a5aae7f46c4ba1a8aee01c636","6180000","4782314","416207847","416207847","10","13086153","0x729ad39e","0","0x7314cba93d98b1357519d765fbd0c59b62fb2be4","0xde93eed71f917173083dd4ec979f26cb4f55e200","false","[object Object]","","Token Transfer","TRANSFER","Spam Token: Transfer","SPAM_TOKEN","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x5c2d650dd504072fa5fd2217b790aec9a2e6f7179ae57e91b866b178d785cfff","1745205107","4/21/2025, 9:41:47 AM","0xde93eed71f917173083dd4ec979f26cb4f55e200","0x7314cba93d98b1357519d765fbd0c59b62fb2be4","transaction","false","1","[object Object]","0",""
"0x894a3b89d7122e358c0568c01bc72cc8c306eb6630b79ba6d3956f3c259a3489","1745178419000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22312392","0xe1d6d0f0263226260fb042de7eb56caf7b5785fedf90d5b7aa78827537d2f12a","6180000","4960586","381017602","381017602","259","8610883","0x1939c1ff","0","0x38b6088849e98115315bad2786f6490474158c33","0xbb5814ee6bbe672de883bc75df433ac779ce5939","false","[object Object]","","Token Transfer","TRANSFER","Spam Token: Transfer","SPAM_TOKEN","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x894a3b89d7122e358c0568c01bc72cc8c306eb6630b79ba6d3956f3c259a3489","1745178419","4/21/2025, 2:16:59 AM","0xbb5814ee6bbe672de883bc75df433ac779ce5939","0x38b6088849e98115315bad2786f6490474158c33","transaction","false","1","[object Object]","0",""
"0xb0846246a62656696988d4e4b4258bb0e5baa9331b5435a84e22df959256950a","1745164427000","8453","eip155:8453:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","29187540","0x89c5286df1d9b4deea3bf7df0543678dff3b089c9015aeee8e7de960caf8fcec","487093","482100","1545757","1545757","54120","57916257","0x729ad39e","0","0x3da11afc8f9be14a043d67b1d1147332dfea4b12","0x18a0d23d9bccfb8ef993a1bf226f44e7713eddc8","false","[object Object]","","Token Transfer","TRANSFER","Nft: Transfer","ERC_721","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xb0846246a62656696988d4e4b4258bb0e5baa9331b5435a84e22df959256950a","1745164427","4/20/2025, 10:23:47 PM","0x18a0d23d9bccfb8ef993a1bf226f44e7713eddc8","0x3da11afc8f9be14a043d67b1d1147332dfea4b12","transaction","false","1","[object Object]","0",""
"0x07568067c815a5b09c60495c5d8efac35bf084e73378b19dcc8361324722e171","1745164369000","8453","eip155:8453:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","29187511","0xb018175bc1ae91342766d613cf804804a86b4af0a20d57787360767706ba2a84","361026","357025","1531691","1531691","13562","115794491","0x729ad39e","0","0x844a9bb4c0b6b558b42a95d56f6c86158d7486dd","0xfe3e75752d0a27a85f51f1213b29718c44435ef6","false","[object Object]","","Token Transfer","TRANSFER","Spam Token: Transfer","SPAM_TOKEN","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x07568067c815a5b09c60495c5d8efac35bf084e73378b19dcc8361324722e171","1745164369","4/20/2025, 10:22:49 PM","0xfe3e75752d0a27a85f51f1213b29718c44435ef6","0x844a9bb4c0b6b558b42a95d56f6c86158d7486dd","transaction","false","1","[object Object]","0",""
"0xa66da4ed21fafb3724ac5ed93bf04a06fa4dafab5a399f8724f041f386c99036","1745163419000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22311152","0xc9de285dc64293b3cf092499dcd43d99c9c57cdb2ffd42de153739e7a8d1c303","217408","168571","2304984580","2304984580","127","2448656","0x3593564c","1000000000000000","0x66a9893cc07d91d95644aedd05d03f95e1dba8af","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","[object Object],[object Object]","","Swap","EXCHANGE","Uniswap V4: Exchange","UNISWAP_V4","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xa66da4ed21fafb3724ac5ed93bf04a06fa4dafab5a399f8724f041f386c99036","1745163419","4/20/2025, 10:06:59 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x66a9893cc07d91d95644aedd05d03f95e1dba8af","transaction","true","1","[object Object],[object Object]","0.001","UNISWAP_V4_ROUTER"
"0x76d3b41915ef9cdf2bda24cad3f34b469774152f2b1f16bd6a480daacbaa2b22","1745155255000","137","eip155:137:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","70534946","0x7a4526e8a952068a5ea02f65a54a5b8adceb0ee7f6e02a8b49816d796fe72621","431986","430986","30000000046","30000000046","11804","10744830","0x9c96eec5","0","0xa45440d755b38adcfee4c53ef8cd3070ddf18f93","0x9fd382470e874425b85d4ee1c4da8fb3553b3c72","false","[object Object]","","Token Transfer","TRANSFER","Spam Token: Transfer","SPAM_TOKEN","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x76d3b41915ef9cdf2bda24cad3f34b469774152f2b1f16bd6a480daacbaa2b22","1745155255","4/20/2025, 7:50:55 PM","0x9fd382470e874425b85d4ee1c4da8fb3553b3c72","0xa45440d755b38adcfee4c53ef8cd3070ddf18f93","transaction","false","1","[object Object]","0",""
"0xb1faf36547ca216854a2f43958ee507535d743489b846b7690d800ed55d6491c","1745155211000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22310470","0x01a9ac000c482ee8f92861ad792e8eddfb1f5b58adfe501eec9fd78275d09615","48707","48320","418477114","418477114","126","34848295","0x5c19a95c","0","0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xb1faf36547ca216854a2f43958ee507535d743489b846b7690d800ed55d6491c","1745155211","4/20/2025, 7:50:11 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8","transaction","true","1","","0",""
"0x8d77b13ff2478a01f121cad121c5fcc7f4ebc917392a40359d3b0eb9e3921e72","1745154791000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22310436","0x9cb6cda15c8dc3ec3794db1c189f12ba20a4e0800beb99b0f970400134e1efce","207128","21000","2307453838","2307453838","7618524","1549962","","3700240000000000","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x9696f59e4d72e237be84ffd425dcad154bf96976","false","[object Object]","","Receive","STANDARD","Native Transfer","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x8d77b13ff2478a01f121cad121c5fcc7f4ebc917392a40359d3b0eb9e3921e72","1745154791","4/20/2025, 7:43:11 PM","0x9696f59e4d72e237be84ffd425dcad154bf96976","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","transaction","false","1","[object Object]","0.00370024",""
"0xffd8aab0e9c972236dcbc91707546f59108413a79a8a4aed12eea38ec6ab940b","1744987367000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22296553","0x4964640edaaa1825dfba74874170740d3fa554bccf43f7b7b1acd1ca894bb1ff","23100","21000","549206526","549206526","125","23092038","","29085360280122592","0x788a70bd8cbde4d1baf2fc7c34e76ea279692480","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","[object Object]","","Send","STANDARD","Native Transfer","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xffd8aab0e9c972236dcbc91707546f59108413a79a8a4aed12eea38ec6ab940b","1744987367","4/18/2025, 9:12:47 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x788a70bd8cbde4d1baf2fc7c34e76ea279692480","transaction","true","1","[object Object]","0.029085360280122593",""
"0x1f447da34e9a6f4d22757cb71586d5fe91e59a1e8a81bcf1415b85ecb0273420","1744975015000","8453","eip155:8453:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","29092834","0xa5680a08cc553c308f6cef8e92ad40586cf57396744d08a9d1ff9b78d8de2434","17254076","13768727","902457","902457","71","48094886","0xd14f17f7","0","0x6662b75aa518a04202ffd10c80dc116093fd78b4","0x8245637968c2e16e9c28d45067bf6dd4334e6db0","false","[object Object],[object Object]","","Token Transfer","TRANSFER","Spam Token: Transfer","SPAM_TOKEN","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x1f447da34e9a6f4d22757cb71586d5fe91e59a1e8a81bcf1415b85ecb0273420","1744975015","4/18/2025, 5:46:55 PM","0x8245637968c2e16e9c28d45067bf6dd4334e6db0","0x6662b75aa518a04202ffd10c80dc116093fd78b4","transaction","false","1","[object Object],[object Object]","0",""
"0x4d244d3ae5b5ca335eb0403d08beeb634e2b0d31e977bbaa2013ba2345f793ef","1744967927000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22294944","0xf939d630d55c04e671568e66631037554981ce7ae1629acde001ca53ea867460","337369","177156","514477102","514477102","124","19767728","0xa03de6a9","700000000000000","0xb300000b72deaeb607a12d5f54773d1c19c7028d","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","[object Object],[object Object]","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x4d244d3ae5b5ca335eb0403d08beeb634e2b0d31e977bbaa2013ba2345f793ef","1744967927","4/18/2025, 3:48:47 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xb300000b72deaeb607a12d5f54773d1c19c7028d","transaction","true","1","[object Object],[object Object]","0.0007",""
"0x6d999d7675cbbf96e56b5c6091322d7d3395d8eb3f42706cdc8fcb8eaf51c3f7","1744967060000","56","eip155:56:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","48461626","0xd2bf4839a6f333848d8da82590eade1e91e84950757993a15b22de2180c3b177","6466992","460251","1200000000","1200000000","10922631","9073096","0x252f7b01","0","0xa27a2ca24dd28ce14fb5f5844b59851f03dcf182","0xe93685f3bba03016f02bd1828badd6195988d950","false","[object Object]","","Swap","EXCHANGE","Stargate V1: Exchange","STARGATE_V1","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x6d999d7675cbbf96e56b5c6091322d7d3395d8eb3f42706cdc8fcb8eaf51c3f7","1744967060","4/18/2025, 3:34:20 PM","0xe93685f3bba03016f02bd1828badd6195988d950","0xa27a2ca24dd28ce14fb5f5844b59851f03dcf182","transaction","false","1","[object Object]","0",""
"0xd43fafbf81c6cbd392bb59bedacb0b705a45475d72253b3a4c4a71341b4690a7","1744966847000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22294855","0x92547d78a9885dc8560676415752f26a9149a85d5a945bafdc5e0887552423a2","1392490","711685","500363278","500363278","123","10254291","0xdadb693f","888440506645715","0xb300000b72deaeb607a12d5f54773d1c19c7028d","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","[object Object],[object Object]","","Swap","EXCHANGE","Stargate V1: Exchange","STARGATE_V1","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xd43fafbf81c6cbd392bb59bedacb0b705a45475d72253b3a4c4a71341b4690a7","1744966847","4/18/2025, 3:30:47 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0xb300000b72deaeb607a12d5f54773d1c19c7028d","transaction","true","1","[object Object],[object Object]","0.000888440506645715",""
"0x37f2185a9b6c310bacb4f1433ade4a156ee6bd3312e64102caa771c78acf1b7a","1744896755000","1","eip155:1:0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","22289036","0x1019c7891bf24b525fc6257a91144438821f80d91c73e91a79acd6b9d234536c","208686","137994","974992554","974992554","122","3069356","0xf2c298be","0","0x6f922284798de645e8bc1040450d32bde963c992","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","false","","","Contract Interaction","CONTRACT_CALL","Unidentified Transaction","","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x37f2185a9b6c310bacb4f1433ade4a156ee6bd3312e64102caa771c78acf1b7a","1744896755","4/17/2025, 8:02:35 PM","0xb2ca1caecd1d3e9bf84b9332cb4ab11961639a5c","0x6f922284798de645e8bc1040450d32bde963c992","transaction","true","1","","0",""